,time,lat,lon,ele,x:speed,RSSI,RSSI_err
0,1466356629,41.82731,-71.39151,39.0,0.0,,0.0
1,1466356638,41.82732,-71.39155600000001,29.0,0.0,-27.8,0.39999999999999997
2,1466356656,41.827328,-71.39159000000001,34.0,0.0,-38.333333333333336,6.733003292241386
3,1466356660,41.827343,-71.3916,31.0,0.0,-47.5,2.5
4,1466356692,41.827346999999996,-71.39158,28.0,0.0,-48.625,3.8709656418005056
5,1466356895,41.827457,-71.3916,33.0,1.0,-59.15841584158416,4.863956490139159
6,1466356935,41.827427,-71.3916,34.0,0.0,-65.0,4.61519230368573
7,1466357032,41.827434999999994,-71.39155600000001,31.0,1.0,-66.0,5.131601439446884
8,1466357065,41.82738,-71.39155600000001,28.0,1.0,-66.41176470588235,5.064975739206885
9,1466357131,41.827366,-71.39139,30.0,1.0,-76.39393939393939,7.57563636266665
10,1466357134,41.827408,-71.391266,14.0,1.5,-86.0,0.0
11,1466357140,41.827328,-71.391136,15.0,1.0,-84.66666666666667,2.494438257849294
12,1466357143,41.82724,-71.391,26.0,2.75,-84.0,0.0
13,1466357146,41.82725,-71.39083000000001,24.0,3.5,-86.0,0.0
14,1466357158,41.82735,-71.390686,37.0,1.75,-87.5,2.362907813126304
15,1466357171,41.827304999999996,-71.39054,33.0,0.75,-89.57142857142857,4.06578556307363
16,1466357177,41.82736,-71.3904,28.0,1.5,-87.0,1.632993161855452
17,1466357189,41.827366,-71.39027,27.0,1.0,-89.0,3.958114029012639
18,1466357194,41.827420000000004,-71.39014399999999,28.0,1.75,-92.0,3.0
19,1466357206,41.82731,-71.38999,30.0,2.0,-91.83333333333333,2.1921577396609844
20,1466357217,41.827335,-71.38985,35.0,0.25,-87.83333333333333,2.034425935955617
21,1466357222,41.827415,-71.38978,37.0,0.5,-92.0,1.0
22,1466357232,41.827427,-71.38962,34.0,1.75,-89.2,2.5612496949731396
23,1466357239,41.827459999999995,-71.3894,28.0,3.0,-93.5,1.5
24,1466357252,41.827446,-71.38924399999999,30.0,1.5,-94.0,2.8284271247461903
25,1466357259,41.827457,-71.38909,34.0,1.25,-98.33333333333333,0.4714045207910317
26,1466357265,41.827473,-71.388954,32.0,1.0,-96.66666666666667,1.247219128924647
27,1466357277,41.827521999999995,-71.388824,31.0,0.75,-98.25,0.4330127018922193
28,1466357293,41.82764,-71.38878000000001,37.0,1.5,-98.0,0.0
29,1466357301,41.827723999999996,-71.388695,33.0,0.75,,0.0
30,1466357313,41.827827,-71.38864000000001,28.0,0.75,,0.0
31,1466357321,41.827940000000005,-71.38866,24.0,1.0,,0.0
32,1466357329,41.828033000000005,-71.38858,23.0,0.75,,0.0
33,1466357339,41.828136,-71.38861,19.0,1.0,,0.0
34,1466357347,41.82823,-71.388626,23.0,1.0,,0.0
35,1466357354,41.82833,-71.38859599999999,29.0,1.25,-97.0,0.816496580927726
36,1466357368,41.82843,-71.38854,32.0,1.0,-98.0,0.7071067811865476
37,1466357376,41.828545,-71.38854,28.0,1.25,-98.66666666666667,0.4714045207910317
38,1466357390,41.828635999999996,-71.38845,30.0,0.75,-99.0,0.0
39,1466357396,41.82874,-71.38844,29.0,0.5,-99.0,0.0
40,1466357404,41.828835,-71.388306,30.0,1.75,,0.0
41,1466357415,41.828945000000004,-71.388306,39.0,0.75,,0.0
42,1466357425,41.82906,-71.38824,36.0,1.0,-99.0,0.0
43,1466357438,41.829178000000006,-71.38824,34.0,0.5,,0.0
44,1466357442,41.829240000000006,-71.388336,28.0,0.75,,0.0
45,1466357450,41.829346,-71.38834,27.0,1.0,,0.0
46,1466357461,41.829456,-71.38826,31.0,0.75,,0.0
47,1466357475,41.829570000000004,-71.388245,27.0,0.75,-98.66666666666667,0.4714045207910317
48,1466357484,41.829674,-71.38817,28.0,0.75,,0.0
49,1466357493,41.82969,-71.38802,34.0,0.5,,0.0
50,1466357524,41.829809999999995,-71.38799,32.0,0.75,,0.0
51,1466357533,41.829926,-71.38795999999999,26.0,0.25,,0.0
52,1466357546,41.830040000000004,-71.38793000000001,25.0,1.25,,0.0
53,1466357554,41.830067,-71.38778,22.0,1.25,,0.0
54,1466357564,41.830073999999996,-71.38761,27.0,1.25,,0.0
55,1466357633,41.829853,-71.38756,25.0,1.5,,0.0
56,1466357763,41.830067,-71.38748000000001,41.0,0.75,,0.0
57,1466357922,41.830063,-71.38764,34.0,0.75,,0.0
58,1466357936,41.83015,-71.38771,36.0,0.0,,0.0
59,1466358737,41.830128,-71.38774000000001,34.0,0.75,-97.62139917695474,0.7513190712544167
60,1466358739,41.830096999999995,-71.38774000000001,32.0,0.75,-96.0,0.0
61,1466358745,41.830090000000006,-71.38778,33.0,1.0,-98.0,0.0
62,1466358751,41.830112,-71.38781999999999,31.0,1.25,,0.0
63,1466358753,41.830135,-71.38785,30.0,1.75,,0.0
64,1466358755,41.830147,-71.38789,28.0,2.0,,0.0
65,1466358757,41.830154,-71.38793000000001,27.0,1.75,-98.0,0.0
66,1466358760,41.830166,-71.38795999999999,26.0,1.0,,0.0
67,1466358764,41.83017,-71.38801600000001,26.0,0.75,,0.0
68,1466358780,41.830128,-71.38802,24.0,0.75,-98.5,0.5
69,1466358783,41.830093,-71.38803,25.0,1.5,-99.0,0.0
70,1466358786,41.830048,-71.38804,25.0,1.25,-98.0,0.0
71,1466358790,41.830020000000005,-71.38807,24.0,1.25,,0.0
72,1466358794,41.829997999999996,-71.38811,22.0,0.75,,0.0
73,1466358800,41.82999,-71.38821,22.0,1.0,-98.0,0.0
74,1466358806,41.830013,-71.38828000000001,22.0,1.0,,0.0
75,1466358812,41.82998,-71.38841,21.0,1.25,,0.0
76,1466358817,41.829964000000004,-71.38851,20.0,1.0,,0.0
77,1466359035,41.830208,-71.38865,54.0,1.0,-97.75,0.4330127018922193
78,1466359037,41.829994,-71.3886,41.0,0.25,,0.0
79,1466359043,41.829983,-71.388756,33.0,1.5,,0.0
80,1466359048,41.82991,-71.38879399999999,27.0,0.0,,0.0
81,1466359059,41.829952,-71.38880999999999,34.0,0.0,,0.0
82,1466359110,41.829918,-71.38899,30.0,1.75,,0.0
83,1466359122,41.829879999999996,-71.389114,22.0,1.0,,0.0
84,1466359128,41.829853,-71.38922,15.0,1.0,-98.0,0.0
85,1466359177,41.829914,-71.38936600000001,27.0,1.0,-97.4,1.0198039027185568
86,1466359186,41.829834000000005,-71.389496,25.0,1.25,-97.66666666666667,0.4714045207910317
87,1466359203,41.829746,-71.38978,22.0,1.25,-97.5,0.5
88,1466359214,41.829679999999996,-71.389946,21.0,1.5,-95.66666666666667,1.5986105077709065
89,1466359221,41.829693,-71.39007600000001,19.0,1.0,-96.66666666666667,1.247219128924647
90,1466359235,41.829665999999996,-71.39021,20.0,0.75,-97.0,0.0
91,1466359249,41.829609999999995,-71.39034000000001,21.0,1.25,-97.33333333333333,0.4714045207910317
92,1466359255,41.829609999999995,-71.39048000000001,19.0,1.25,-97.0,0.0
93,1466359262,41.829643,-71.39062,25.0,1.25,-97.0,0.0
94,1466359272,41.82965,-71.390724,20.0,0.25,-97.75,0.4330127018922193
95,1466359286,41.82963,-71.39084,22.0,0.5,-94.28571428571429,1.2777531299998799
96,1466359302,41.82959,-71.39094,20.0,1.0,-97.4,0.8
97,1466359311,41.82956,-71.39105,23.0,1.0,-98.5,0.5
98,1466359320,41.829536,-71.39118,22.0,1.5,-98.0,0.0
99,1466359329,41.82951,-71.39132,24.0,1.0,-96.5,0.5
100,1466359339,41.82948,-71.39146,30.0,1.0,-97.4,1.3564659966250536
101,1466359356,41.82946,-71.39158,30.0,1.5,-97.4,0.8
102,1466359362,41.829433,-71.39169,32.0,1.25,-97.66666666666667,0.4714045207910317
103,1466359369,41.829403000000006,-71.39183,33.0,0.75,,0.0
104,1466359375,41.82938,-71.39198,28.0,0.5,,0.0
105,1466359382,41.829433,-71.39209,30.0,0.0,-98.0,0.0
106,1466359400,41.82951,-71.39216,31.0,1.25,-97.0,0.0
107,1466359404,41.829617,-71.39218000000001,30.0,1.5,,0.0
108,1466359416,41.829735,-71.392235,25.0,1.5,,0.0
109,1466359420,41.829838,-71.39222,23.0,1.5,,0.0
110,1466359429,41.829933000000004,-71.3923,26.0,1.0,-98.0,0.0
111,1466359441,41.830048,-71.39233,27.0,1.25,,0.0
112,1466359445,41.83015,-71.39235,24.0,1.5,-97.0,0.0
113,1466359452,41.83025,-71.39239,27.0,1.0,,0.0
114,1466359468,41.830321999999995,-71.39246,27.0,0.0,-99.0,0.0
115,1466359482,41.830475,-71.39251,27.0,1.0,,0.0
116,1466359491,41.83059,-71.3926,24.0,1.25,-98.0,0.0
117,1466359505,41.830659999999995,-71.39267,32.0,0.0,,0.0
118,1466359511,41.830807,-71.39271,29.0,1.5,,0.0
119,1466359523,41.830917,-71.39278399999999,26.0,1.25,,0.0
120,1466359531,41.83103,-71.392815,24.0,1.5,,0.0
121,1466359538,41.831140000000005,-71.39286,26.0,1.25,-97.0,0.0
122,1466359550,41.83124,-71.392944,28.0,1.75,,0.0
123,1466359563,41.831317999999996,-71.39301,32.0,1.0,-98.0,0.0
124,1466359571,41.831406,-71.39305,31.0,1.25,,0.0
125,1466359591,41.8315,-71.39323,36.0,1.25,,0.0
126,1466359602,41.831604,-71.39325,38.0,0.5,,0.0
127,1466359643,41.83167,-71.39336,38.0,0.75,,0.0
128,1466359649,41.831768,-71.393394,44.0,1.0,,0.0
129,1466359657,41.831886,-71.39347,42.0,1.75,,0.0
130,1466359671,41.831996999999994,-71.3935,40.0,0.75,,0.0
131,1466359675,41.83206,-71.3936,40.0,1.0,,0.0
132,1466359680,41.832157,-71.39361600000001,33.0,0.0,,0.0
133,1466359733,41.832256,-71.393684,33.0,0.75,,0.0
134,1466359744,41.83235,-71.39376,34.0,1.0,,0.0
135,1466359754,41.832417,-71.39385,31.0,1.0,,0.0
136,1466359765,41.83253,-71.393906,40.0,0.5,,0.0
137,1466359777,41.832638,-71.39394,35.0,0.75,,0.0
138,1466359787,41.832726,-71.394005,36.0,0.75,,0.0
139,1466359813,41.832825,-71.39394,36.0,0.0,,0.0
140,1466359862,41.832912,-71.39381999999999,37.0,1.25,,0.0
141,1466359868,41.832954,-71.39369,41.0,1.25,,0.0
142,1466359877,41.83297,-71.39353,40.0,2.0,,0.0
143,1466359886,41.833057000000004,-71.39336999999999,44.0,1.75,,0.0
144,1466359896,41.833145,-71.39326,49.0,1.5,,0.0
145,1466359901,41.833065000000005,-71.393196,47.0,1.0,,0.0
146,1466359908,41.833126,-71.39301999999999,41.0,1.5,,0.0
147,1466359922,41.833134,-71.392876,37.0,1.5,,0.0
148,1466359929,41.833164000000004,-71.39274,40.0,1.25,,0.0
149,1466359940,41.83314,-71.3926,31.0,1.0,,0.0
150,1466359949,41.83316,-71.39245600000001,34.0,1.0,,0.0
151,1466359980,41.833259999999996,-71.39238,33.0,1.0,,0.0
152,1466359985,41.833164000000004,-71.392296,27.0,0.5,,0.0
153,1466359993,41.833073,-71.39223,30.0,1.0,,0.0
154,1466360048,41.832972999999996,-71.392204,30.0,0.75,,0.0
155,1466360055,41.832840000000004,-71.392136,28.0,0.75,,0.0
156,1466360059,41.832745,-71.39209,24.0,1.25,,0.0
157,1466360066,41.832640000000005,-71.39205,23.0,1.0,,0.0
158,1466360074,41.8325,-71.39203,27.0,1.5,,0.0
159,1466360079,41.832375,-71.39200600000001,22.0,2.0,,0.0
160,1466360092,41.832268,-71.391975,22.0,0.75,,0.0
161,1466360103,41.832176000000004,-71.39188,28.0,1.75,,0.0
162,1466360126,41.83206,-71.39186,32.0,1.0,-99.0,0.0
163,1466360133,41.831924,-71.39185,30.0,1.25,,0.0
164,1466360140,41.83181,-71.3918,28.0,1.75,,0.0
165,1466360150,41.83167,-71.391655,23.0,2.25,,0.0
166,1466360157,41.831540000000004,-71.39165,26.0,1.25,,0.0
167,1466360178,41.83143,-71.39166,29.0,1.0,-98.0,0.0
168,1466360181,41.831309999999995,-71.39158,24.0,1.75,,0.0
169,1466360198,41.831192,-71.39155600000001,21.0,1.25,-97.5,0.5
170,1466360205,41.831084999999995,-71.39154,22.0,0.75,,0.0
171,1466360214,41.830985999999996,-71.3915,22.0,1.25,,0.0
172,1466360225,41.830883,-71.39146,21.0,1.5,-98.0,0.0
173,1466360233,41.83077,-71.39135999999999,21.0,2.0,-98.0,0.0
174,1466360247,41.830605,-71.39135,24.0,1.75,-98.0,0.0
175,1466360263,41.8305,-71.39135,23.0,1.0,-99.0,0.0
176,1466360274,41.830383000000005,-71.39128000000001,27.0,1.5,-97.0,0.0
177,1466360284,41.830246,-71.39124,30.0,1.25,-97.5,0.5
178,1466360288,41.830143,-71.391235,24.0,1.25,-97.0,0.0
179,1466360301,41.830044,-71.39119000000001,23.0,1.0,-96.4,1.019803902718557
180,1466360309,41.82994,-71.39119000000001,20.0,0.75,-96.5,0.5
181,1466360324,41.829845,-71.39113,28.0,1.0,-95.71428571428571,1.8294640678379566
182,1466360337,41.82972,-71.39105,24.0,0.75,-95.0,1.6903085094570331
183,1466360356,41.82973,-71.39106,35.0,0.0,-96.42857142857143,1.049781318335648
184,1466360371,41.829624,-71.391,31.0,0.0,-95.16666666666667,1.0671873729054748
185,1466360397,41.82943,-71.39093000000001,34.0,3.0,-93.61538461538461,1.9429739908177057
186,1466360399,41.8293,-71.39090999999999,34.0,4.0,-92.0,0.0
187,1466360404,41.82915,-71.39089,37.0,2.25,-94.0,3.559026084010437
188,1466360418,41.82906,-71.39081999999999,31.0,0.75,-92.42857142857143,3.5398604838182477
189,1466360435,41.828808,-71.390785,33.0,2.0,-94.875,2.521780125229002
190,1466360460,41.828617,-71.39073,28.0,2.25,-93.75,2.1262251370288454
191,1466360470,41.828472,-71.39068,32.0,0.75,-92.8,3.1874754901018454
192,1466360481,41.828358,-71.390755,21.0,1.25,-91.66666666666667,2.6874192494328497
193,1466360485,41.82823,-71.39076999999999,20.0,2.25,-90.5,1.5
194,1466360494,41.828163,-71.39062,27.0,1.5,-87.75,1.0897247358851685
195,1466360505,41.828125,-71.39075,29.0,0.75,-89.33333333333333,4.027681991198191
196,1466360530,41.82784,-71.39066,29.0,1.0,-85.25,3.854110359949059
197,1466360538,41.827736,-71.390656,34.0,0.75,-88.25,3.112474899497183
198,1466360547,41.827644,-71.39068,28.0,1.25,-82.2,2.638181191654584
199,1466360551,41.827545,-71.39069,26.0,2.0,-75.0,4.0
200,1466360556,41.827374,-71.39064,23.0,2.5,-83.5,2.5
201,1466360559,41.82728,-71.39053,21.0,3.0,-78.0,2.0
202,1466360600,41.827145,-71.39053,25.0,2.5,-83.7,6.856383886568779
203,1466360605,41.82699,-71.39061,23.0,1.25,-88.33333333333333,1.247219128924647
204,1466360631,41.826935,-71.39061,20.0,1.0,-90.46153846153847,3.754287489819209
205,1466360636,41.82689,-71.39062,21.0,1.0,-93.0,3.0
206,1466360640,41.826843,-71.39061,20.0,1.0,-92.5,2.5
207,1466360645,41.826786,-71.39061,18.0,1.0,-92.0,2.160246899469287
208,1466360648,41.826744,-71.390594,17.0,1.75,-92.0,0.0
209,1466360652,41.826702000000004,-71.39059,19.0,1.25,-93.0,4.0
210,1466360657,41.82665,-71.39053,20.0,1.5,-92.0,1.4142135623730951
211,1466360661,41.826584000000004,-71.3905,19.0,1.25,-94.5,1.5
212,1466360665,41.82654,-71.39050999999999,19.0,0.75,-97.0,0.0
213,1466360668,41.82654,-71.39054,15.0,0.0,-98.0,0.0
214,1466360678,41.826492,-71.390526,19.0,1.75,-96.0,1.2649110640673518
215,1466360681,41.82645,-71.39049,20.0,2.25,-97.5,0.5
216,1466360684,41.826405,-71.39045,18.0,1.25,-95.0,0.0
217,1466360687,41.826370000000004,-71.39044,20.0,1.25,-94.5,1.5
218,1466360691,41.826313,-71.39043000000001,18.0,1.25,-96.0,0.0
219,1466360697,41.826252000000004,-71.39041,22.0,1.5,-96.5,1.5
220,1466360705,41.826153000000005,-71.39045,20.0,1.25,-96.5,0.8660254037844386
221,1466360710,41.826107,-71.39045,20.0,1.25,-98.0,0.0
222,1466360714,41.826054,-71.390434,19.0,1.0,-95.0,0.0
223,1466360717,41.826015000000005,-71.39043000000001,19.0,1.25,-97.0,0.0
224,1466360722,41.82595,-71.39041,18.0,1.5,-98.0,0.0
225,1466360734,41.82586,-71.390465,20.0,1.0,-96.0,0.0
226,1466360743,41.825764,-71.390465,21.0,1.5,-97.66666666666667,0.4714045207910317
227,1466360749,41.825657,-71.39043000000001,15.0,1.25,-97.0,0.0
228,1466360764,41.825565000000005,-71.390396,17.0,1.25,-97.0,0.0
229,1466360771,41.82549,-71.39036999999999,13.0,1.0,-96.0,0.0
230,1466360775,41.825435999999996,-71.39036,11.0,1.75,-97.0,0.0
231,1466360778,41.825396999999995,-71.39036,10.0,1.25,,0.0
232,1466360782,41.825340000000004,-71.39034000000001,6.0,1.0,-97.0,1.0
233,1466360785,41.825306,-71.39034000000001,6.0,1.0,,0.0
234,1466360792,41.825268,-71.390366,9.0,0.5,-97.0,1.0
235,1466360798,41.82521,-71.390366,12.0,1.75,,0.0
236,1466360802,41.825138,-71.390366,11.0,2.25,,0.0
237,1466360808,41.825077,-71.39039,11.0,1.0,-98.0,0.0
238,1466360821,41.82503,-71.390366,8.0,1.5,-98.0,0.0
239,1466360825,41.82497,-71.39033,8.0,1.25,,0.0
240,1466360829,41.82492,-71.39031999999999,9.0,1.0,,0.0
241,1466360832,41.824875,-71.39031999999999,12.0,1.25,,0.0
242,1466360835,41.82484,-71.3903,8.0,1.0,,0.0
243,1466360837,41.824814,-71.39028,9.0,1.5,,0.0
244,1466360840,41.824776,-71.39028,10.0,1.25,,0.0
245,1466360842,41.824745,-71.390274,9.0,1.25,,0.0
246,1466360845,41.824707000000004,-71.39029000000001,9.0,1.5,,0.0
247,1466360855,41.824604,-71.39026,7.0,1.0,,0.0
248,1466360864,41.824512,-71.390236,9.0,1.0,,0.0
249,1466360893,41.8247,-71.390236,24.0,1.5,-98.0,0.0
250,1466360903,41.824383000000005,-71.39004,25.0,0.5,,0.0
251,1466360959,41.8242,-71.39010999999999,18.0,2.25,,0.0
252,1466360961,41.82405,-71.39014399999999,19.0,3.75,,0.0
253,1466360964,41.8239,-71.39008000000001,17.0,4.0,,0.0
254,1466360980,41.823772,-71.39015,18.0,1.75,,0.0
255,1466360991,41.823658,-71.390015,25.0,2.0,,0.0
256,1466361000,41.823665999999996,-71.39019,31.0,1.0,,0.0
257,1466361006,41.823612,-71.390305,32.0,0.75,,0.0
258,1466361034,41.823513,-71.39038000000001,27.0,1.0,,0.0
259,1466361036,41.823370000000004,-71.39038000000001,21.0,1.25,,0.0
260,1466361042,41.82327,-71.390434,19.0,0.75,,0.0
261,1466361083,41.823307,-71.3903,17.0,2.25,,0.0
262,1466361089,41.823277000000004,-71.390175,6.0,0.0,,0.0
263,1466361123,41.823246000000005,-71.389915,4.0,1.25,,0.0
264,1466361129,41.823242,-71.38979,8.0,1.0,,0.0
265,1466361142,41.823242,-71.38967,12.0,0.0,,0.0
266,1466361166,41.823192999999996,-71.3898,10.0,0.75,,0.0
267,1466361175,41.82322,-71.38995,10.0,1.25,,0.0
268,1466361183,41.823303,-71.39005,12.0,0.75,-98.5,0.5
269,1466361201,41.823418,-71.39007,12.0,0.75,-97.33333333333333,0.4714045207910317
270,1466361208,41.823524,-71.39014,21.0,1.25,,0.0
271,1466361220,41.823634999999996,-71.390175,21.0,1.0,,0.0
272,1466361226,41.823741999999996,-71.39014399999999,22.0,0.75,,0.0
273,1466361243,41.823822,-71.39001,13.0,0.75,,0.0
274,1466361248,41.823895,-71.389854,12.0,2.0,,0.0
275,1466361255,41.823975,-71.38976,18.0,0.75,,0.0
276,1466361264,41.824047,-71.38965,21.0,1.0,,0.0
277,1466361278,41.823956,-71.38956,18.0,0.0,-99.0,0.0
