,time,lat,lon,ele,x:speed,RSSI,RSSI_err
278,1466361283,41.823902000000004,-71.38953000000001,14.0,0.0,,0.0
279,1466361285,41.82387,-71.38951999999999,10.0,0.0,,0.0
280,1466361370,41.82376,-71.38944000000001,5.0,1.0,,0.0
281,1466361451,41.823704,-71.389336,2.0,0.75,,0.0
282,1466361634,41.823597,-71.389404,0.0,0.5,,0.0
283,1466361658,41.823513,-71.38946999999999,5.0,0.0,,0.0
284,1466361679,41.823395,-71.38956,12.0,1.0,-98.0,0.0
285,1466361946,41.823326,-71.38954,10.0,0.0,-98.0,0.0
286,1466362047,41.823277000000004,-71.38951999999999,10.0,0.0,-98.0,0.0
287,1466362104,41.823376,-71.38956,8.0,1.25,-97.0,0.0
288,1466362109,41.82347,-71.389496,5.0,1.0,,0.0
289,1466362117,41.823566,-71.389465,5.0,1.25,,0.0
290,1466362130,41.823612,-71.38935,7.0,0.5,,0.0
291,1466362141,41.823536,-71.38920999999999,6.0,1.25,,0.0
292,1466362150,41.823475,-71.38911,9.0,1.25,,0.0
293,1466362165,41.823463000000004,-71.38904000000001,9.0,0.5,,0.0
294,1466362204,41.823440000000005,-71.38905,9.0,0.0,-98.0,0.0
295,1466362217,41.823425,-71.38897,11.0,1.0,,0.0
296,1466362224,41.823402,-71.38891600000001,11.0,0.75,,0.0
297,1466362231,41.82335,-71.388855,5.0,1.0,,0.0
298,1466362236,41.82331,-71.38878000000001,4.0,1.75,,0.0
299,1466362243,41.823235,-71.38874,1.0,1.25,,0.0
300,1466362249,41.823143,-71.38869,-6.0,1.25,,0.0
301,1466362256,41.82308,-71.38879399999999,-1.0,1.25,,0.0
302,1466362259,41.823044,-71.38868000000001,-2.0,1.5,,0.0
303,1466362265,41.82297,-71.38861999999999,-8.0,1.5,,0.0
304,1466362271,41.822906,-71.3885,-3.0,1.75,,0.0
305,1466362281,41.822803,-71.38849,0.0,1.25,-97.0,0.0
306,1466362289,41.822720000000004,-71.38839,-2.0,1.5,-98.0,0.0
307,1466362349,41.822697,-71.38851,3.0,0.0,-97.0,0.8944271909999159
308,1466362362,41.822617,-71.388405,5.0,0.0,-98.33333333333333,0.4714045207910317
309,1466362397,41.822674,-71.38852,4.0,1.25,-97.66666666666667,0.816496580927726
310,1466362401,41.82274,-71.38863,6.0,1.75,-98.0,0.0
311,1466362408,41.822685,-71.38875,6.0,1.0,-99.0,0.0
312,1466362415,41.822722999999996,-71.38886,8.0,1.5,,0.0
313,1466362422,41.82265,-71.38896,10.0,0.75,-98.0,0.0
314,1466362429,41.822514,-71.38899,6.0,1.75,,0.0
315,1466362433,41.822594,-71.38911,11.0,1.5,,0.0
316,1466362445,41.822666,-71.38924,4.0,1.5,,0.0
317,1466362449,41.822548,-71.38930500000001,8.0,1.5,,0.0
318,1466362463,41.822582000000004,-71.389496,1.0,1.75,,0.0
319,1466362476,41.822613,-71.38964,4.0,1.0,,0.0
320,1466362487,41.822544,-71.38978,9.0,1.0,,0.0
321,1466362492,41.822445,-71.389824,10.0,1.0,,0.0
322,1466362499,41.822334000000005,-71.38986,15.0,1.0,,0.0
323,1466362540,41.822243,-71.38993,15.0,1.5,,0.0
324,1466362544,41.822136,-71.3899,19.0,1.75,,0.0
325,1466362548,41.822018,-71.38989000000001,21.0,1.0,,0.0
326,1466362557,41.82189,-71.38991,18.0,1.5,,0.0
327,1466362564,41.821774,-71.38989000000001,14.0,1.75,,0.0
328,1466362572,41.821674,-71.38988499999999,6.0,1.25,,0.0
329,1466362586,41.821575,-71.38983,12.0,1.25,,0.0
330,1466362596,41.821465,-71.389824,14.0,1.0,,0.0
331,1466362604,41.82134,-71.3898,10.0,1.5,,0.0
332,1466362613,41.821236,-71.38981,13.0,1.5,,0.0
333,1466362621,41.82114,-71.38971,12.0,1.5,,0.0
334,1466362628,41.821053000000006,-71.38971,10.0,1.0,,0.0
335,1466362638,41.820946,-71.3897,11.0,1.5,,0.0
336,1466362645,41.820854,-71.38969399999999,14.0,1.5,,0.0
337,1466362652,41.820755,-71.38969399999999,13.0,1.25,,0.0
338,1466362660,41.820652,-71.38965,20.0,1.25,,0.0
339,1466362667,41.820538,-71.3897,18.0,1.75,,0.0
340,1466362677,41.820440000000005,-71.38967,19.0,1.25,,0.0
341,1466362687,41.82035,-71.38963000000001,22.0,1.25,,0.0
342,1466362693,41.82026,-71.38962,19.0,1.5,,0.0
343,1466362704,41.820164,-71.38956999999999,14.0,1.0,,0.0
344,1466362710,41.820076,-71.38961,13.0,1.25,,0.0
345,1466362723,41.81997,-71.38958000000001,5.0,1.5,,0.0
346,1466362731,41.819866,-71.38953000000001,5.0,1.0,,0.0
347,1466362744,41.819744,-71.38946,3.0,1.75,,0.0
348,1466362755,41.81965,-71.38951,2.0,1.5,,0.0
349,1466362765,41.819527,-71.38954,3.0,1.25,,0.0
350,1466362772,41.819404999999996,-71.38951,2.0,2.0,,0.0
351,1466362816,41.819115000000004,-71.38954,6.0,0.75,,0.0
352,1466362848,41.819313,-71.38931,9.0,0.5,,0.0
353,1466362854,41.81919,-71.389465,8.0,0.5,,0.0
354,1466362856,41.81922,-71.38968,10.0,1.25,,0.0
355,1466362864,41.819107,-71.38961,5.0,0.0,,0.0
356,1466362876,41.81901,-71.38972,-2.0,0.0,,0.0
357,1466362882,41.818897,-71.38972,2.0,1.5,,0.0
358,1466362884,41.81875,-71.38972,6.0,2.75,,0.0
359,1466362887,41.81863,-71.38967,10.0,1.75,,0.0
360,1466362892,41.818634,-71.38953000000001,6.0,1.5,,0.0
361,1466362899,41.818540000000006,-71.38949000000001,10.0,1.25,,0.0
362,1466362910,41.818428000000004,-71.38946,15.0,1.75,,0.0
363,1466362917,41.818317,-71.38943499999999,10.0,1.75,,0.0
364,1466362926,41.818222,-71.3895,10.0,1.0,,0.0
365,1466362936,41.818142,-71.38959,13.0,1.25,,0.0
366,1466362954,41.818108,-71.389725,6.0,0.75,,0.0
367,1466362958,41.81801,-71.38982,5.0,1.75,,0.0
368,1466362965,41.817935999999996,-71.38994,7.0,2.0,,0.0
369,1466362974,41.818024,-71.39003000000001,1.0,1.5,,0.0
370,1466362983,41.818000000000005,-71.39015,6.0,1.25,,0.0
371,1466362990,41.818000000000005,-71.390274,2.0,1.0,,0.0
372,1466363000,41.81801,-71.39041999999999,9.0,1.25,,0.0
373,1466363009,41.818024,-71.39059,8.0,1.75,,0.0
374,1466363018,41.818027,-71.39072,12.0,0.75,,0.0
375,1466363024,41.817947,-71.3908,8.0,1.25,,0.0
376,1466363036,41.817898,-71.390915,8.0,1.25,,0.0
377,1466363047,41.81788,-71.39103,7.0,1.0,,0.0
378,1466363057,41.817924,-71.39114000000001,7.0,1.25,,0.0
379,1466363065,41.817978000000004,-71.39126,7.0,1.0,,0.0
380,1466363072,41.81799,-71.39138,11.0,1.0,,0.0
381,1466363078,41.81801,-71.39152,11.0,1.75,,0.0
382,1466363085,41.818042999999996,-71.39163,10.0,1.25,,0.0
383,1466363096,41.818059999999996,-71.39179,9.0,1.75,,0.0
384,1466363104,41.81808,-71.39193,6.0,1.5,,0.0
385,1466363114,41.81813,-71.39206,5.0,1.5,,0.0
386,1466363126,41.818153,-71.39219,12.0,1.0,,0.0
387,1466363134,41.81813,-71.39233,12.0,1.0,,0.0
388,1466363141,41.818157,-71.39244000000001,12.0,1.25,,0.0
389,1466363147,41.818222,-71.39256999999999,13.0,1.25,,0.0
390,1466363156,41.818233,-71.392715,13.0,2.0,,0.0
391,1466363165,41.81825,-71.39286,7.0,1.5,,0.0
392,1466363177,41.818259999999995,-71.392975,4.0,1.25,,0.0
393,1466363184,41.81825,-71.393105,6.0,1.0,,0.0
394,1466363191,41.81823,-71.39323,4.0,1.0,,0.0
395,1466363199,41.818267999999996,-71.39339,6.0,1.5,,0.0
396,1466363208,41.818233,-71.3935,6.0,1.25,,0.0
397,1466363217,41.818245000000005,-71.39365,11.0,1.0,,0.0
398,1466363227,41.81827,-71.39379,15.0,1.25,,0.0
399,1466363250,41.818363,-71.39384,15.0,0.75,,0.0
400,1466363260,41.818447,-71.39383000000001,15.0,1.25,,0.0
401,1466363290,41.818535,-71.393875,20.0,1.25,,0.0
402,1466363299,41.818615,-71.39385,25.0,1.25,,0.0
403,1466363307,41.818707,-71.39388000000001,27.0,1.25,,0.0
404,1466363314,41.818794,-71.39390999999999,29.0,1.5,,0.0
405,1466363322,41.81889,-71.39395999999999,31.0,1.5,,0.0
406,1466363331,41.818977000000004,-71.39404,30.0,1.25,,0.0
407,1466363341,41.819065,-71.393974,27.0,1.0,,0.0
408,1466363353,41.81917,-71.39401,24.0,1.25,,0.0
409,1466363361,41.819256,-71.39411,24.0,1.5,,0.0
410,1466363372,41.819393,-71.39418,26.0,2.0,,0.0
411,1466363380,41.819485,-71.39419000000001,25.0,1.25,,0.0
412,1466363385,41.819559999999996,-71.39429,21.0,1.5,,0.0
413,1466363397,41.819621999999995,-71.39421,32.0,1.0,,0.0
414,1466363403,41.819706,-71.394226,33.0,1.25,,0.0
415,1466363410,41.819794,-71.39426,31.0,1.25,,0.0
416,1466363418,41.819874,-71.39432,34.0,1.5,,0.0
417,1466363424,41.819959999999995,-71.39437,34.0,1.25,,0.0
418,1466363433,41.82006,-71.39442,31.0,1.25,,0.0
419,1466363441,41.820145000000004,-71.39447,31.0,1.0,,0.0
420,1466363451,41.820213,-71.39456,31.0,1.0,,0.0
421,1466363459,41.82031,-71.39464,31.0,1.25,,0.0
422,1466363468,41.820409999999995,-71.3947,25.0,1.25,,0.0
423,1466363479,41.820484,-71.39483,28.0,0.75,,0.0
424,1466363487,41.820595000000004,-71.39471400000001,22.0,0.75,,0.0
425,1466363498,41.8207,-71.394775,29.0,1.75,,0.0
426,1466363538,41.820812,-71.39485,29.0,0.75,,0.0
427,1466363541,41.820927000000005,-71.394936,28.0,1.5,,0.0
428,1466363545,41.82103,-71.395,26.0,1.25,,0.0
429,1466363554,41.82115,-71.39503,23.0,1.0,,0.0
430,1466363563,41.821274,-71.39506999999999,31.0,1.75,,0.0
431,1466363572,41.82136,-71.39516400000001,31.0,1.0,,0.0
432,1466363577,41.821329999999996,-71.395325,29.0,1.5,,0.0
433,1466363586,41.821422999999996,-71.39554,22.0,2.0,,0.0
434,1466363589,41.821434,-71.39539,25.0,0.75,,0.0
435,1466363591,41.8215,-71.39520999999999,24.0,0.75,,0.0
436,1466363595,41.8215,-71.39518000000001,13.0,0.75,,0.0
437,1466363604,41.821583000000004,-71.39531,14.0,1.25,,0.0
438,1466363616,41.821670000000005,-71.395256,16.0,0.25,,0.0
439,1466363624,41.821762,-71.395325,19.0,1.25,,0.0
440,1466363638,41.821877,-71.39536,23.0,1.0,,0.0
441,1466363649,41.822006,-71.39542,23.0,0.75,,0.0
442,1466363683,41.822132,-71.39546999999999,15.0,1.5,,0.0
443,1466363693,41.822235,-71.39554,15.0,1.0,,0.0
444,1466363696,41.822334000000005,-71.39559,13.0,2.25,,0.0
445,1466363703,41.82243,-71.39572,16.0,2.5,,0.0
446,1466363722,41.822517,-71.39582,17.0,1.0,,0.0
447,1466363730,41.82263,-71.39577,28.0,1.25,,0.0
448,1466363737,41.822734999999994,-71.39568,24.0,0.75,,0.0
449,1466363751,41.822697,-71.39556,24.0,0.75,,0.0
450,1466363764,41.822742,-71.39538,32.0,1.5,,0.0
451,1466363774,41.82277,-71.39524,31.0,1.25,,0.0
452,1466363782,41.822803,-71.3951,26.0,1.0,,0.0
453,1466363793,41.822759999999995,-71.39497,28.0,0.75,,0.0
454,1466363800,41.82282,-71.39484,34.0,1.5,,0.0
455,1466363807,41.822903000000004,-71.39469,24.0,1.75,,0.0
456,1466363818,41.822872,-71.394554,23.0,1.0,,0.0
457,1466363826,41.822887,-71.394424,22.0,1.0,,0.0
458,1466363882,41.822994,-71.39435999999999,25.0,0.75,,0.0
459,1466363887,41.823093,-71.39432,22.0,1.0,,0.0
460,1466363894,41.823204,-71.394325,25.0,1.75,,0.0
461,1466363945,41.82336,-71.39414000000001,30.0,4.5,,0.0
462,1466363950,41.823475,-71.39415,25.0,1.75,,0.0
463,1466363971,41.82373,-71.394295,17.0,3.25,,0.0
464,1466363991,41.823757,-71.39413,19.0,0.75,,0.0
465,1466364000,41.823875,-71.39413499999999,24.0,1.25,,0.0
466,1466364017,41.82405,-71.39414000000001,23.0,2.0,-98.0,0.0
467,1466364027,41.824192,-71.394165,24.0,1.5,,0.0
468,1466364035,41.82431,-71.394196,22.0,1.5,,0.0
469,1466364049,41.824394,-71.394104,29.0,1.0,-98.0,0.0
470,1466364059,41.824512,-71.39407,39.0,1.25,-98.0,0.0
471,1466364068,41.824615,-71.394104,32.0,1.5,-98.0,0.0
472,1466364091,41.824745,-71.3941,33.0,1.25,-97.5,1.5
473,1466364133,41.824856,-71.39409,25.0,1.0,-97.6,0.4898979485566356
474,1466364142,41.82492,-71.39395,23.0,0.5,-99.0,0.0
475,1466364162,41.825127,-71.394005,30.0,0.75,-97.25,0.82915619758885
476,1466364194,41.825233000000004,-71.393974,28.0,1.0,-96.91666666666667,0.8620067027323834
477,1466364200,41.8254,-71.39402,28.0,2.75,-97.0,0.0
478,1466364210,41.825546,-71.39401,27.0,1.25,-96.0,0.7071067811865476
479,1466364222,41.82565,-71.39393000000001,29.0,1.25,-97.0,1.0
480,1466364229,41.825775,-71.394005,25.0,1.25,-96.0,0.0
481,1466364241,41.82587,-71.39390999999999,27.0,1.25,-96.2,2.227105745132009
482,1466364251,41.826,-71.393974,26.0,1.75,-97.2,0.9797958971132711
483,1466364257,41.826084,-71.39389,29.0,1.5,-96.33333333333333,0.4714045207910317
484,1466364266,41.826195,-71.39386999999999,29.0,1.0,-95.0,0.0
485,1466364288,41.826405,-71.39393000000001,25.0,1.25,-96.66666666666667,1.1055415967851334
486,1466364299,41.826504,-71.39386,38.0,1.0,-98.0,0.0
487,1466364307,41.8266,-71.39388000000001,34.0,0.75,-97.0,0.0
488,1466364321,41.826664,-71.39399999999999,38.0,1.25,-97.6,0.8
489,1466364349,41.82673,-71.39411,38.0,2.25,-97.0,1.8027756377319946
490,1466364354,41.82671,-71.39425,40.0,0.75,-97.0,0.0
491,1466364362,41.826733000000004,-71.39439,38.0,1.5,-98.0,0.0
492,1466364372,41.82675,-71.39457,38.0,1.75,-99.0,0.0
493,1466364380,41.826775,-71.39474,32.0,1.0,-98.0,0.0
494,1466364384,41.826725,-71.39487,29.0,1.0,-99.0,0.0
495,1466364397,41.82678,-71.395004,25.0,1.25,-98.0,0.0
496,1466364407,41.826747999999995,-71.39515,32.0,0.5,,0.0
497,1466364414,41.826744,-71.39529,29.0,0.75,-99.0,0.0
498,1466364424,41.826716999999995,-71.39544000000001,30.0,0.75,-99.0,0.0
499,1466364437,41.82672,-71.395615,34.0,1.25,-99.0,0.0
500,1466364452,41.82677,-71.395775,34.0,1.75,,0.0
501,1466364458,41.826756,-71.39591999999999,33.0,1.25,,0.0
502,1466364466,41.826725,-71.39605,37.0,1.0,,0.0
503,1466364480,41.82676,-71.39617,34.0,1.0,,0.0
504,1466364491,41.826747999999995,-71.39631999999999,34.0,1.0,,0.0
505,1466364500,41.826756,-71.39647,37.0,0.75,,0.0
506,1466364509,41.82676,-71.39661,30.0,0.75,,0.0
507,1466364517,41.82671,-71.39679,33.0,2.25,,0.0
508,1466364530,41.826805,-71.39708,30.0,3.5,,0.0
509,1466364539,41.8267,-71.39713,26.0,1.0,,0.0
510,1466364543,41.826683,-71.39734,23.0,2.75,,0.0
511,1466364548,41.826523,-71.39728000000001,26.0,1.5,,0.0
512,1466364566,41.826637,-71.39752,23.0,1.0,-99.0,0.0
513,1466364585,41.826656,-71.39738,21.0,0.0,,0.0
514,1466364606,41.826702000000004,-71.39723000000001,32.0,0.5,,0.0
515,1466364613,41.826809999999995,-71.39721,40.0,0.75,,0.0
516,1466364621,41.826935,-71.39724,41.0,1.0,,0.0
517,1466364627,41.827045,-71.397285,42.0,1.75,,0.0
518,1466364639,41.82719,-71.39725,37.0,1.5,,0.0
519,1466364651,41.827304999999996,-71.39724,40.0,1.25,,0.0
520,1466364664,41.82747,-71.39715,39.0,1.5,,0.0
521,1466364686,41.827557,-71.397064,43.0,1.0,,0.0
522,1466364691,41.827595,-71.3969,45.0,3.0,,0.0
523,1466364709,41.827568,-71.3967,41.0,1.0,,0.0
524,1466364713,41.827503,-71.39658,43.0,1.0,,0.0
525,1466364720,41.827521999999995,-71.39643000000001,43.0,1.5,,0.0
526,1466364731,41.827534,-71.39626,44.0,1.0,-99.0,0.0
527,1466364738,41.82758,-71.39614,40.0,1.0,,0.0
528,1466364746,41.827521999999995,-71.39605,41.0,1.0,,0.0
529,1466364756,41.827521999999995,-71.39587399999999,43.0,1.75,,0.0
530,1466364765,41.827557,-71.39574,43.0,1.25,-98.25,0.4330127018922193
531,1466364776,41.827553,-71.39559,40.0,1.25,-98.5,0.5
532,1466364786,41.827538,-71.395424,42.0,1.0,-99.0,0.0
533,1466364792,41.827538,-71.39529399999999,41.0,1.5,-99.0,0.0
534,1466364805,41.827490000000004,-71.39513000000001,41.0,1.0,-99.0,0.0
535,1466364812,41.827507000000004,-71.39499,38.0,1.0,-98.5,0.5
536,1466364821,41.82755,-71.39489,28.0,1.25,-97.5,0.5
537,1466364830,41.82755,-71.39474,31.0,1.25,-97.0,1.224744871391589
538,1466364844,41.827553,-71.3946,25.0,0.75,-98.33333333333333,0.9428090415820634
539,1466364854,41.827553,-71.39447,31.0,1.0,-96.66666666666667,0.4714045207910317
540,1466364863,41.827526,-71.39428000000001,29.0,2.0,-97.66666666666667,0.4714045207910317
541,1466364869,41.827465000000004,-71.39415,34.0,1.5,-95.0,0.0
542,1466364879,41.827568,-71.39406,38.0,1.0,-95.66666666666667,0.9428090415820634
543,1466364889,41.82756,-71.39392,31.0,1.0,-95.25,2.0463381929681126
544,1466364898,41.827633,-71.39376999999999,31.0,1.75,-96.0,2.0
545,1466364909,41.827606,-71.39364,35.0,1.0,-96.83333333333333,2.1147629234082532
546,1466364918,41.8276,-71.39346,28.0,1.75,-96.25,1.920286436967152
547,1466364928,41.827625,-71.39333,31.0,0.25,-93.4,2.1540659228538015
548,1466364939,41.827675,-71.393196,33.0,1.0,-90.5,0.5
549,1466364946,41.827663,-71.39303000000001,36.0,1.25,-85.5,2.8722813232690143
550,1466364963,41.82759,-71.39294,36.0,1.0,-92.375,2.912795049432761
551,1466364976,41.827442,-71.392975,33.0,1.25,-95.14285714285714,2.030381486221699
552,1466364991,41.827328,-71.393005,36.0,0.5,-88.14285714285714,5.276052946462682
553,1466365003,41.827213,-71.39291999999999,38.0,0.5,-83.66666666666667,4.346134936801766
554,1466365008,41.8271,-71.3929,35.0,1.25,-89.0,4.96655480858378
555,1466365016,41.82711,-71.39276,34.0,1.0,-81.75,4.322904116447646
556,1466365022,41.8271,-71.39262,28.0,1.25,-82.0,1.0
557,1466365032,41.82711,-71.39249000000001,30.0,0.75,-76.6,3.4409301068170506
558,1466365042,41.827133,-71.392365,31.0,1.0,-81.2,2.85657137141714
559,1466365047,41.827076,-71.39226500000001,28.0,1.0,-69.33333333333333,2.494438257849294
560,1466365056,41.82711,-71.39214,28.0,1.0,-60.5,6.5383484153110105
561,1466365067,41.827106,-71.39199,29.0,0.75,-53.166666666666664,4.487637339278753
562,1466365077,41.827168,-71.39181500000001,30.0,1.75,-65.2,4.955804677345547
563,1466365085,41.827197999999996,-71.391685,23.0,0.75,-68.5,1.6583123951777
564,1466365100,41.827293,-71.39183,24.0,1.5,-75.42857142857143,4.499433070863892
565,1466365103,41.827346999999996,-71.391685,28.0,1.25,-72.0,2.0
566,1466365111,41.827503,-71.39161999999999,22.0,2.25,-68.25,0.82915619758885
567,1466365126,41.827606,-71.391685,26.0,1.0,-69.28571428571429,0.6998542122237652
568,1466365222,41.827587,-71.3918,26.0,0.0,-69.79166666666667,3.303775197490827
569,1466365336,41.827453999999996,-71.3917,21.0,1.0,-53.0,9.525588806224167
570,1466365342,41.827422999999996,-71.39161,33.0,0.0,-46.0,3.559026084010437
